"상품군별(1)","시점",인터넷쇼핑,모바일쇼핑
"신발","2023.06",97422,237120
"신발","2023.07",106277,225236
"신발","2023.08",85173,184003
"신발","2023.09",80459,196863
"신발","2023.10",121081,241675
"신발","2023.11",109520,272467
"신발","2023.12",81751,251828
"신발","2024.01",71931,181386
"신발","2024.02",110624,191635
"신발","2024.03",93311,230190
"신발","2024.04",98939,235227
"신발","2024.05",112591,247047
"신발","2024.06",79279,234743
"신발","2024.07",82897,232687
"신발","2024.08",94094,179145
"신발","2024.09",76550,194905
"신발","2024.10",78708,230026
"신발","2024.11 p)",114736,276358
"신발","2024.12 p)",74162,268212
"가방","2017.01",43978,99665
"가방","2017.02",53127,110077
"가방","2017.03",54028,114633
"가방","2017.04",47250,112149
"가방","2017.05",45044,107327
"가방","2017.06",43903,105539
"가방","2017.07",44194,107525
"가방","2017.08",47640,115821
"가방","2017.09",48352,116864
"가방","2017.10",44345,112662
"가방","2017.11",49080,120428
"가방","2017.12",51051,129802
"가방","2018.01",51391,135151
"가방","2018.02",48277,129877
"가방","2018.03",50380,143810
"가방","2018.04",49197,136272
"가방","2018.05",48223,142386
"가방","2018.06",45187,131338
"가방","2018.07",50196,141822
"가방","2018.08",45336,135402
"가방","2018.09",41905,134965
"가방","2018.10",44515,140222
"가방","2018.11",43401,136635
"가방","2018.12",47722,153599
"가방","2019.01",50523,151766
"가방","2019.02",49676,162258
"가방","2019.03",53787,176296
"가방","2019.04",55233,163407
"가방","2019.05",55623,169509
"가방","2019.06",48750,161773
"가방","2019.07",54842,155097
"가방","2019.08",52064,170164
"가방","2019.09",54017,174824
"가방","2019.10",54563,180964
"가방","2019.11",55558,176678
"가방","2019.12",57540,187674
"가방","2020.01",49427,123875
"가방","2020.02",47170,121330
"가방","2020.03",44298,104401
"가방","2020.04",43952,91601
"가방","2020.05",44929,108422
"가방","2020.06",42383,115008
"가방","2020.07",49197,120113
"가방","2020.08",45372,116548
"가방","2020.09",44973,113579
"가방","2020.10",44855,119455
"가방","2020.11",49657,117055
"가방","2020.12",45691,112718
"가방","2021.01",41189,114752
"가방","2021.02",46304,127529
"가방","2021.03",55776,147292
"가방","2021.04",52194,141248
"가방","2021.05",51301,141501
"가방","2021.06",49554,132256
"가방","2021.07",52386,138249
"가방","2021.08",50221,142457
"가방","2021.09",51795,154486
"가방","2021.10",56886,169479
"가방","2021.11",54094,172108
"가방","2021.12",57408,174362
"가방","2022.01",53407,175174
"가방","2022.02",52920,174941
"가방","2022.03",57806,185217
"가방","2022.04",56447,170782
"가방","2022.05",59039,173755
"가방","2022.06",59609,168519
"가방","2022.07",52279,168364
"가방","2022.08",56593,180504
"가방","2022.09",55597,176420
"가방","2022.10",54956,165074
"가방","2022.11",65056,170692
"가방","2022.12",61074,161697
"가방","2023.01",63259,170248
"가방","2023.02",69355,171059
"가방","2023.03",77683,187534
"가방","2023.04",69600,175631
"가방","2023.05",68854,179763
"가방","2023.06",65330,158700
"가방","2023.07",64785,174718
"가방","2023.08",64438,176475
"가방","2023.09",63872,167887
"가방","2023.10",59613,162246
"가방","2023.11",62907,154837
"가방","2023.12",64875,165230
"가방","2024.01",64242,161386
"가방","2024.02",63914,166454
"가방","2024.03",65890,176519
"가방","2024.04",60395,159696
"가방","2024.05",58814,161312
"가방","2024.06",50869,143341
"가방","2024.07",58124,152848
"가방","2024.08",50342,145679
"가방","2024.09",51443,148016
"가방","2024.10",50388,145654
"가방","2024.11 p)",48345,144035
"가방","2024.12 p)",55720,147188
"패션용품 및 액세서리","2017.01",56669,86770
"패션용품 및 액세서리","2017.02",58915,87970
"패션용품 및 액세서리","2017.03",63045,102632
"패션용품 및 액세서리","2017.04",59952,105230
"패션용품 및 액세서리","2017.05",61938,106764
"패션용품 및 액세서리","2017.06",61378,101447
"패션용품 및 액세서리","2017.07",63749,106286
"패션용품 및 액세서리","2017.08",67589,110615
"패션용품 및 액세서리","2017.09",63340,107005
"패션용품 및 액세서리","2017.10",57204,104244
"패션용품 및 액세서리","2017.11",66076,123504
"패션용품 및 액세서리","2017.12",69667,136433
"패션용품 및 액세서리","2018.01",67231,128067
"패션용품 및 액세서리","2018.02",60565,117814
"패션용품 및 액세서리","2018.03",71766,138381
"패션용품 및 액세서리","2018.04",64739,131549
"패션용품 및 액세서리","2018.05",66788,131286
"패션용품 및 액세서리","2018.06",64458,124943
"패션용품 및 액세서리","2018.07",70239,139706
"패션용품 및 액세서리","2018.08",67109,127241
"패션용품 및 액세서리","2018.09",57332,112025
"패션용품 및 액세서리","2018.10",58805,123842
"패션용품 및 액세서리","2018.11",60670,131490
"패션용품 및 액세서리","2018.12",69189,151613
"패션용품 및 액세서리","2019.01",57407,133863
"패션용품 및 액세서리","2019.02",57275,127988
"패션용품 및 액세서리","2019.03",66365,144911
"패션용품 및 액세서리","2019.04",73293,140228
"패션용품 및 액세서리","2019.05",76517,157272
"패션용품 및 액세서리","2019.06",66261,149156
"패션용품 및 액세서리","2019.07",70801,161154
"패션용품 및 액세서리","2019.08",65641,146760
"패션용품 및 액세서리","2019.09",65576,146480
"패션용품 및 액세서리","2019.10",63501,142827
"패션용품 및 액세서리","2019.11",63314,153004
"패션용품 및 액세서리","2019.12",69366,172999
"패션용품 및 액세서리","2020.01",60205,168413
"패션용품 및 액세서리","2020.02",58294,157400
"패션용품 및 액세서리","2020.03",60425,161870
"패션용품 및 액세서리","2020.04",57173,145300
"패션용품 및 액세서리","2020.05",64231,164699
"패션용품 및 액세서리","2020.06",64361,170177
"패션용품 및 액세서리","2020.07",68463,178097
"패션용품 및 액세서리","2020.08",57366,163605
"패션용품 및 액세서리","2020.09",55034,152268
"패션용품 및 액세서리","2020.10",54693,158977
"패션용품 및 액세서리","2020.11",63378,174057
"패션용품 및 액세서리","2020.12",71753,213314
"패션용품 및 액세서리","2021.01",58365,183152
"패션용품 및 액세서리","2021.02",53788,168729
"패션용품 및 액세서리","2021.03",65928,200804
"패션용품 및 액세서리","2021.04",65080,203673
"패션용품 및 액세서리","2021.05",67050,216211
"패션용품 및 액세서리","2021.06",64848,204053
"패션용품 및 액세서리","2021.07",67930,213192
"패션용품 및 액세서리","2021.08",61175,199902
"패션용품 및 액세서리","2021.09",59593,200968
"패션용품 및 액세서리","2021.10",68668,218128
"패션용품 및 액세서리","2021.11",69922,234976
"패션용품 및 액세서리","2021.12",83741,289910
"패션용품 및 액세서리","2022.01",67246,250566
"패션용품 및 액세서리","2022.02",59381,233617
"패션용품 및 액세서리","2022.03",61137,240092
"패션용품 및 액세서리","2022.04",62245,235161
"패션용품 및 액세서리","2022.05",67640,255613
"패션용품 및 액세서리","2022.06",64340,251309
"패션용품 및 액세서리","2022.07",63178,255782
"패션용품 및 액세서리","2022.08",65989,241550
"패션용품 및 액세서리","2022.09",61600,231388
"패션용품 및 액세서리","2022.10",73840,219589
"패션용품 및 액세서리","2022.11",76868,247205
"패션용품 및 액세서리","2022.12",91150,323343
"패션용품 및 액세서리","2023.01",71468,238945
"패션용품 및 액세서리","2023.02",66612,221443
"패션용품 및 액세서리","2023.03",79189,244241
"패션용품 및 액세서리","2023.04",75074,233827
"패션용품 및 액세서리","2023.05",76759,256177
"패션용품 및 액세서리","2023.06",73965,235010
"패션용품 및 액세서리","2023.07",74752,250616
"패션용품 및 액세서리","2023.08",71404,242322
"패션용품 및 액세서리","2023.09",69507,215380
"패션용품 및 액세서리","2023.10",64167,228324
"패션용품 및 액세서리","2023.11",74205,294280
"패션용품 및 액세서리","2023.12",79015,341856
"패션용품 및 액세서리","2024.01",67812,273952
"패션용품 및 액세서리","2024.02",74606,248569
"패션용품 및 액세서리","2024.03",89992,258159
"패션용품 및 액세서리","2024.04",87133,256144
"패션용품 및 액세서리","2024.05",88908,269154
"패션용품 및 액세서리","2024.06",68303,256759
"패션용품 및 액세서리","2024.07",73567,276501
"패션용품 및 액세서리","2024.08",64796,238059
"패션용품 및 액세서리","2024.09",62369,235003
"패션용품 및 액세서리","2024.10",68732,248815
"패션용품 및 액세서리","2024.11 p)",71612,263634
"패션용품 및 액세서리","2024.12 p)",87223,315282
"스포츠·레저용품","2017.01",104489,96891
"스포츠·레저용품","2017.02",106163,100947
"스포츠·레저용품","2017.03",128706,128655
"스포츠·레저용품","2017.04",135380,147775
"스포츠·레저용품","2017.05",138288,154683
"스포츠·레저용품","2017.06",137585,151484
"스포츠·레저용품","2017.07",133912,158771
"스포츠·레저용품","2017.08",122467,143884
"스포츠·레저용품","2017.09",124327,141138
"스포츠·레저용품","2017.10",126699,148099
"스포츠·레저용품","2017.11",141177,171843
"스포츠·레저용품","2017.12",118429,139821
"스포츠·레저용품","2018.01",104533,126246
"스포츠·레저용품","2018.02",91209,109501
"스포츠·레저용품","2018.03",123291,160529
"스포츠·레저용품","2018.04",129065,169509
"스포츠·레저용품","2018.05",137411,193374
"스포츠·레저용품","2018.06",133562,191456
"스포츠·레저용품","2018.07",145252,215110
"스포츠·레저용품","2018.08",123519,176711
"스포츠·레저용품","2018.09",126162,178000
"스포츠·레저용품","2018.10",157246,232078
"스포츠·레저용품","2018.11",150248,223624
"스포츠·레저용품","2018.12",133187,199688
"스포츠·레저용품","2019.01",110120,165312
"스포츠·레저용품","2019.02",101920,150020
"스포츠·레저용품","2019.03",138742,192918
"스포츠·레저용품","2019.04",155688,205397
"스포츠·레저용품","2019.05",168489,240235
"스포츠·레저용품","2019.06",145672,217734
"스포츠·레저용품","2019.07",159170,231926
"스포츠·레저용품","2019.08",136062,201643
"스포츠·레저용품","2019.09",138503,205431
"스포츠·레저용품","2019.10",160646,246005
"스포츠·레저용품","2019.11",157915,259311
"스포츠·레저용품","2019.12",142094,219167
"스포츠·레저용품","2020.01",96056,178095
"스포츠·레저용품","2020.02",98994,181914
"스포츠·레저용품","2020.03",121914,233720
"스포츠·레저용품","2020.04",148167,277764
"스포츠·레저용품","2020.05",157202,317926
"스포츠·레저용품","2020.06",157255,316252
"스포츠·레저용품","2020.07",163855,325810
"스포츠·레저용품","2020.08",126290,278553
"스포츠·레저용품","2020.09",141973,301788
"스포츠·레저용품","2020.10",175550,369391
"스포츠·레저용품","2020.11",179696,352986
"스포츠·레저용품","2020.12",154353,313710
"스포츠·레저용품","2021.01",112062,246233
"스포츠·레저용품","2021.02",97819,227289
"스포츠·레저용품","2021.03",137008,312403
"스포츠·레저용품","2021.04",152182,357786
"스포츠·레저용품","2021.05",143349,360360
"스포츠·레저용품","2021.06",144128,348949
"스포츠·레저용품","2021.07",150412,362127
"스포츠·레저용품","2021.08",131717,333080
"스포츠·레저용품","2021.09",138450,366115
"스포츠·레저용품","2021.10",165433,418581
"스포츠·레저용품","2021.11",160537,380733
"스포츠·레저용품","2021.12",153219,351557
"스포츠·레저용품","2022.01",113382,278711
"스포츠·레저용품","2022.02",102563,264779
"스포츠·레저용품","2022.03",129675,348021
"스포츠·레저용품","2022.04",146358,401785
"스포츠·레저용품","2022.05",158580,425657
"스포츠·레저용품","2022.06",137258,378215
"스포츠·레저용품","2022.07",135158,389463
"스포츠·레저용품","2022.08",129702,366332
"스포츠·레저용품","2022.09",136262,386544
"스포츠·레저용품","2022.10",167426,427432
"스포츠·레저용품","2022.11",164837,387397
"스포츠·레저용품","2022.12",148145,356073
"스포츠·레저용품","2023.01",104449,266776
"스포츠·레저용품","2023.02",107922,268591
"스포츠·레저용품","2023.03",143372,359069
"스포츠·레저용품","2023.04",145879,373870
"스포츠·레저용품","2023.05",152682,415252
"스포츠·레저용품","2023.06",147361,379058
"스포츠·레저용품","2023.07",134420,358963
"스포츠·레저용품","2023.08",129569,348294
"스포츠·레저용품","2023.09",134155,353806
"스포츠·레저용품","2023.10",164201,425786
"스포츠·레저용품","2023.11",165581,411503
"스포츠·레저용품","2023.12",130576,322373
"스포츠·레저용품","2024.01",107746,279396
"스포츠·레저용품","2024.02",96858,269653
"스포츠·레저용품","2024.03",119351,353768
"스포츠·레저용품","2024.04",137165,397080
"스포츠·레저용품","2024.05",138389,402462
"스포츠·레저용품","2024.06",126397,365987
"스포츠·레저용품","2024.07",123166,336729
"스포츠·레저용품","2024.08",106775,319309
"스포츠·레저용품","2024.09",110552,333736
"스포츠·레저용품","2024.10",139276,392618
"스포츠·레저용품","2024.11 p)",149706,372161
"스포츠·레저용품","2024.12 p)",133616,300725
"화장품","2017.01",273399,380746
"화장품","2017.02",300678,428550
"화장품","2017.03",353850,361445
"화장품","2017.04",251566,331769
"화장품","2017.05",262428,360424
"화장품","2017.06",274418,378115
"화장품","2017.07",258757,360699
"화장품","2017.08",280375,372187
"화장품","2017.09",331282,385834
"화장품","2017.10",311318,366559
"화장품","2017.11",354520,434703
"화장품","2017.12",290554,412990
"화장품","2018.01",335960,434948
"화장품","2018.02",316879,429497
"화장품","2018.03",391775,439877
"화장품","2018.04",363671,438758
"화장품","2018.05",361374,457152
"화장품","2018.06",333163,439341
"화장품","2018.07",335961,443006
"화장품","2018.08",342475,459509
"화장품","2018.09",392815,456801
"화장품","2018.10",401459,492829
"화장품","2018.11",398730,512836
"화장품","2018.12",352694,520553
"화장품","2019.01",328732,572616
"화장품","2019.02",301601,561471
"화장품","2019.03",416273,609446
"화장품","2019.04",384095,579626
"화장품","2019.05",396828,593608
"화장품","2019.06",375254,569708
"화장품","2019.07",397100,589441
"화장품","2019.08",433334,606331
"화장품","2019.09",483892,618749
"화장품","2019.10",502379,655866
"화장품","2019.11",530197,680151
"화장품","2019.12",492965,700083
"화장품","2020.01",478871,667638
"화장품","2020.02",431677,633853
"화장품","2020.03",549437,455580
"화장품","2020.04",613725,368768
"화장품","2020.05",544433,418010
"화장품","2020.06",603221,428728
"화장품","2020.07",639734,430998
"화장품","2020.08",709524,426372
"화장품","2020.09",662349,464762
"화장품","2020.10",616397,465530
"화장품","2020.11",672859,509814
"화장품","2020.12",589316,558970
"화장품","2021.01",613312,534439
"화장품","2021.02",471420,495492
"화장품","2021.03",565467,546232
"화장품","2021.04",546303,549965
"화장품","2021.05",627130,571895
"화장품","2021.06",537069,559705
"화장품","2021.07",494430,558236
"화장품","2021.08",389978,584729
"화장품","2021.09",464003,597985
"화장품","2021.10",461829,567877
"화장품","2021.11",486791,632985
"화장품","2021.12",306741,713159
"화장품","2022.01",255987,670680
"화장품","2022.02",256221,652404
"화장품","2022.03",310786,691877
"화장품","2022.04",272809,641235
"화장품","2022.05",265303,716306
"화장품","2022.06",270083,671020
"화장품","2022.07",217278,638413
"화장품","2022.08",212737,669468
"화장품","2022.09",232194,664819
"화장품","2022.10",238800,666343
"화장품","2022.11",213720,705370
"화장품","2022.12",210926,719183
"화장품","2023.01",176876,748482
"화장품","2023.02",184919,693790
"화장품","2023.03",218354,756464
"화장품","2023.04",249648,722165
"화장품","2023.05",253945,767988
"화장품","2023.06",229694,727744
"화장품","2023.07",229742,715633
"화장품","2023.08",230334,758581
"화장품","2023.09",221370,775286
"화장품","2023.10",250276,796492
"화장품","2023.11",262746,839098
"화장품","2023.12",204952,857484
"화장품","2024.01",234226,855614
"화장품","2024.02",165689,795821
"화장품","2024.03",201188,878433
"화장품","2024.04",221117,834974
"화장품","2024.05",208602,872990
"화장품","2024.06",183371,836345
"화장품","2024.07",187336,801413
"화장품","2024.08",178648,834960
"화장품","2024.09",182894,832651
"화장품","2024.10",186657,844089
"화장품","2024.11 p)",205439,878058
"화장품","2024.12 p)",203153,939104
"아동·유아용품","2017.01",76647,183143
"아동·유아용품","2017.02",81434,180770
"아동·유아용품","2017.03",95343,204856
"아동·유아용품","2017.04",90564,203032
"아동·유아용품","2017.05",76554,198011
"아동·유아용품","2017.06",75478,183591
"아동·유아용품","2017.07",72696,191882
"아동·유아용품","2017.08",72846,190684
"아동·유아용품","2017.09",75971,196306
"아동·유아용품","2017.10",70801,189740
"아동·유아용품","2017.11",84549,215042
"아동·유아용품","2017.12",104274,272962
"아동·유아용품","2018.01",75872,219323
"아동·유아용품","2018.02",71246,197372
"아동·유아용품","2018.03",84298,214584
"아동·유아용품","2018.04",85677,234743
"아동·유아용품","2018.05",85549,225249
"아동·유아용품","2018.06",72371,199563
"아동·유아용품","2018.07",72132,215258
"아동·유아용품","2018.08",68243,207562
"아동·유아용품","2018.09",68616,205124
"아동·유아용품","2018.10",77542,231320
"아동·유아용품","2018.11",79117,230956
"아동·유아용품","2018.12",100708,292866
"아동·유아용품","2019.01",75693,237986
"아동·유아용품","2019.02",69315,217104
"아동·유아용품","2019.03",81126,256428
"아동·유아용품","2019.04",96255,257972
"아동·유아용품","2019.05",89934,258008
"아동·유아용품","2019.06",75393,228542
"아동·유아용품","2019.07",81422,236846
"아동·유아용품","2019.08",75234,233726
"아동·유아용품","2019.09",80547,244722
"아동·유아용품","2019.10",84728,264669
"아동·유아용품","2019.11",84398,277017
"아동·유아용품","2019.12",108853,333894
"아동·유아용품","2020.01",66459,260589
"아동·유아용품","2020.02",78227,306687
"아동·유아용품","2020.03",80931,318749
"아동·유아용품","2020.04",86909,303934
"아동·유아용품","2020.05",82169,312732
"아동·유아용품","2020.06",75891,288216
"아동·유아용품","2020.07",79504,291385
"아동·유아용품","2020.08",72768,293583
"아동·유아용품","2020.09",81214,302623
"아동·유아용품","2020.10",82228,306298
"아동·유아용품","2020.11",92322,304863
"아동·유아용품","2020.12",112654,406934
"아동·유아용품","2021.01",76331,320975
"아동·유아용품","2021.02",70929,295361
"아동·유아용품","2021.03",81193,336271
"아동·유아용품","2021.04",85608,343044
"아동·유아용품","2021.05",78558,346705
"아동·유아용품","2021.06",71013,308446
"아동·유아용품","2021.07",73392,325984
"아동·유아용품","2021.08",68068,306917
"아동·유아용품","2021.09",67934,312007
"아동·유아용품","2021.10",78388,328891
"아동·유아용품","2021.11",83407,336712
"아동·유아용품","2021.12",110133,434761
"아동·유아용품","2022.01",69713,323126
"아동·유아용품","2022.02",60981,328266
"아동·유아용품","2022.03",74069,367994
"아동·유아용품","2022.04",85998,383055
"아동·유아용품","2022.05",74908,379681
"아동·유아용품","2022.06",66297,338368
"아동·유아용품","2022.07",63197,345252
"아동·유아용품","2022.08",68743,344659
"아동·유아용품","2022.09",68709,333297
"아동·유아용품","2022.10",82669,344451
"아동·유아용품","2022.11",90972,358944
"아동·유아용품","2022.12",108600,434810
"아동·유아용품","2023.01",69206,335724
"아동·유아용품","2023.02",69629,328161
"아동·유아용품","2023.03",87886,372581
"아동·유아용품","2023.04",90754,367883
"아동·유아용품","2023.05",81172,391528
"아동·유아용품","2023.06",75827,334851
"아동·유아용품","2023.07",72374,339610
"아동·유아용품","2023.08",72657,332525
"아동·유아용품","2023.09",72518,326274
"아동·유아용품","2023.10",80637,363465
"아동·유아용품","2023.11",84949,372049
"아동·유아용품","2023.12",101980,418981
"아동·유아용품","2024.01",69097,341983
"아동·유아용품","2024.02",65129,344533
"아동·유아용품","2024.03",79224,380711
"아동·유아용품","2024.04",90138,386851
"아동·유아용품","2024.05",81119,387074
"아동·유아용품","2024.06",69681,339075
"아동·유아용품","2024.07",73064,333543
"아동·유아용품","2024.08",70550,327189
"아동·유아용품","2024.09",67024,325602
"아동·유아용품","2024.10",79945,353659
"아동·유아용품","2024.11 p)",83774,366642
"아동·유아용품","2024.12 p)",98750,426823
"음·식료품","2017.01",281528,394322
"음·식료품","2017.02",223285,349797
"음·식료품","2017.03",249069,392601
"음·식료품","2017.04",266606,386307
"음·식료품","2017.05",239172,394181
"음·식료품","2017.06",243369,398224
"음·식료품","2017.07",233432,404744
"음·식료품","2017.08",254664,437977
"음·식료품","2017.09",316807,511044
"음·식료품","2017.10",216216,392399
"음·식료품","2017.11",253308,448282
"음·식료품","2017.12",258055,451629
"음·식료품","2018.01",286550,560272
"음·식료품","2018.02",296445,518213
"음·식료품","2018.03",292272,534601
"음·식료품","2018.04",284398,525617
"음·식료품","2018.05",295067,553977
"음·식료품","2018.06",277793,533452
"음·식료품","2018.07",298775,568131
"음·식료품","2018.08",301451,603681
"음·식료품","2018.09",350883,649172
"음·식료품","2018.10",298644,611763
"음·식료품","2018.11",306595,621073
"음·식료품","2018.12",315251,610357
"음·식료품","2019.01",397250,796103
"음·식료품","2019.02",274273,593161
"음·식료품","2019.03",330978,696293
"음·식료품","2019.04",348841,710012
"음·식료품","2019.05",364339,747270
"음·식료품","2019.06",336297,703854
"음·식료품","2019.07",358010,734948
"음·식료품","2019.08",407028,808494
"음·식료품","2019.09",410214,823544
"음·식료품","2019.10",363472,827011
"음·식료품","2019.11",359235,838922
"음·식료품","2019.12",376396,840785
"음·식료품","2020.01",374501,981130
"음·식료품","2020.02",370239,1049118
"음·식료품","2020.03",389152,1159276
"음·식료품","2020.04",373593,1060441
"음·식료품","2020.05",355963,1049983
"음·식료품","2020.06",362597,994894
"음·식료품","2020.07",392174,1104106
"음·식료품","2020.08",384112,1169716
"음·식료품","2020.09",513649,1381764
"음·식료품","2020.10",397875,1156920
"음·식료품","2020.11",435169,1220170
"음·식료품","2020.12",477547,1401871
"음·식료품","2021.01",495902,1486056
