"상품군별(1)","시점",인터넷쇼핑,모바일쇼핑
"음·식료품","2021.02",440637,1300842
"음·식료품","2021.03",457032,1383329
"음·식료품","2021.04",456317,1366920
"음·식료품","2021.05",464656,1409129
"음·식료품","2021.06",455613,1333242
"음·식료품","2021.07",479811,1423395
"음·식료품","2021.08",503976,1478414
"음·식료품","2021.09",526388,1553671
"음·식료품","2021.10",482799,1419084
"음·식료품","2021.11",478960,1456011
"음·식료품","2021.12",502045,1559974
"음·식료품","2022.01",594975,1728280
"음·식료품","2022.02",432862,1531303
"음·식료품","2022.03",527640,1751207
"음·식료품","2022.04",512501,1619753
"음·식료품","2022.05",525944,1666973
"음·식료품","2022.06",501526,1596998
"음·식료품","2022.07",503729,1648900
"음·식료품","2022.08",612065,1900534
"음·식료품","2022.09",524875,1727379
"음·식료품","2022.10",560689,1598920
"음·식료품","2022.11",601190,1682561
"음·식료품","2022.12",624911,1685596
"음·식료품","2023.01",692345,1874149
"음·식료품","2023.02",536671,1596972
"음·식료품","2023.03",638699,1811457
"음·식료품","2023.04",614351,1735895
"음·식료품","2023.05",639645,1857810
"음·식료품","2023.06",613103,1793925
"음·식료품","2023.07",615947,1859107
"음·식료품","2023.08",651298,1974401
"음·식료품","2023.09",708799,2029357
"음·식료품","2023.10",609620,1855749
"음·식료품","2023.11",636634,1945500
"음·식료품","2023.12",616095,1933986
"음·식료품","2024.01",734608,2186402
"음·식료품","2024.02",594206,1990616
"음·식료품","2024.03",644042,2134090
"음·식료품","2024.04",634821,2135330
"음·식료품","2024.05",662590,2229613
"음·식료품","2024.06",609041,2084228
"음·식료품","2024.07",646122,2190001
"음·식료품","2024.08",697052,2334716
"음·식료품","2024.09",696682,2330505
"음·식료품","2024.10",652872,2240829
"음·식료품","2024.11 p)",663678,2241727
"음·식료품","2024.12 p)",635251,2289418
"농축수산물","2017.01",116799,142230
"농축수산물","2017.02",66964,100582
"농축수산물","2017.03",72315,121835
"농축수산물","2017.04",65812,110327
"농축수산물","2017.05",63704,112058
"농축수산물","2017.06",66113,114736
"농축수산물","2017.07",64551,118131
"농축수산물","2017.08",68512,125578
"농축수산물","2017.09",122538,166426
"농축수산물","2017.10",67310,107471
"농축수산물","2017.11",76101,132643
"농축수산물","2017.12",75792,146060
"농축수산물","2018.01",83591,168319
"농축수산물","2018.02",116806,172972
"농축수산물","2018.03",76413,152387
"농축수산물","2018.04",71138,144262
"농축수산물","2018.05",73233,148502
"농축수산물","2018.06",69204,145068
"농축수산물","2018.07",74924,149306
"농축수산물","2018.08",74292,160790
"농축수산물","2018.09",126449,183571
"농축수산물","2018.10",79931,158130
"농축수산물","2018.11",85916,170752
"농축수산물","2018.12",80784,173774
"농축수산물","2019.01",143447,269825
"농축수산물","2019.02",66686,164432
"농축수산물","2019.03",85583,192821
"농축수산물","2019.04",90963,195328
"농축수산물","2019.05",88609,196679
"농축수산물","2019.06",79003,190836
"농축수산물","2019.07",83075,199602
"농축수산물","2019.08",104335,217195
"농축수산물","2019.09",126828,247714
"농축수산물","2019.10",88826,224229
"농축수산물","2019.11",94042,231804
"농축수산물","2019.12",99393,241793
"농축수산물","2020.01",167765,324708
"농축수산물","2020.02",141197,339871
"농축수산물","2020.03",134303,419899
"농축수산물","2020.04",122577,378336
"농축수산물","2020.05",109372,334508
"농축수산물","2020.06",127419,322496
"농축수산물","2020.07",149236,344258
"농축수산물","2020.08",143637,387136
"농축수산물","2020.09",230277,552702
"농축수산물","2020.10",133262,400662
"농축수산물","2020.11",149928,410631
"농축수산물","2020.12",188939,548078
"농축수산물","2021.01",194477,612173
"농축수산물","2021.02",179807,522842
"농축수산물","2021.03",149084,497057
"농축수산물","2021.04",140637,488527
"농축수산물","2021.05",141927,502347
"농축수산물","2021.06",139790,472559
"농축수산물","2021.07",146884,503524
"농축수산물","2021.08",159061,547387
"농축수산물","2021.09",222442,625561
"농축수산물","2021.10",152114,499052
"농축수산물","2021.11",148841,509742
"농축수산물","2021.12",173067,604487
"농축수산물","2022.01",261257,771826
"농축수산물","2022.02",126714,539118
"농축수산물","2022.03",194883,624681
"농축수산물","2022.04",181503,559539
"농축수산물","2022.05",185270,550478
"농축수산물","2022.06",173729,533453
"농축수산물","2022.07",172612,543284
"농축수산물","2022.08",228230,664723
"농축수산물","2022.09",193060,641006
"농축수산물","2022.10",187868,548009
"농축수산물","2022.11",204945,559431
"농축수산물","2022.12",225357,608488
"농축수산물","2023.01",285794,784252
"농축수산물","2023.02",182667,548395
"농축수산물","2023.03",215628,601484
"농축수산물","2023.04",204092,580993
"농축수산물","2023.05",210497,623464
"농축수산물","2023.06",210887,612983
"농축수산물","2023.07",215737,630956
"농축수산물","2023.08",235734,697364
"농축수산물","2023.09",313262,864101
"농축수산물","2023.10",229154,657736
"농축수산물","2023.11",238688,695656
"농축수산물","2023.12",243152,766183
"농축수산물","2024.01",305572,891134
"농축수산물","2024.02",252586,836889
"농축수산물","2024.03",249467,786491
"농축수산물","2024.04",239240,753076
"농축수산물","2024.05",253464,791694
"농축수산물","2024.06",238294,736958
"농축수산물","2024.07",227862,751319
"농축수산물","2024.08",255117,807716
"농축수산물","2024.09",294997,921538
"농축수산물","2024.10",240937,788154
"농축수산물","2024.11 p)",245668,791741
"농축수산물","2024.12 p)",255558,862057
"생활용품","2017.01",245410,346900
"생활용품","2017.02",252296,354823
"생활용품","2017.03",266119,353374
"생활용품","2017.04",246729,328595
"생활용품","2017.05",247892,352665
"생활용품","2017.06",246264,350978
"생활용품","2017.07",240315,373275
"생활용품","2017.08",245562,386060
"생활용품","2017.09",265245,388499
"생활용품","2017.10",227897,374151
"생활용품","2017.11",274287,434326
"생활용품","2017.12",264710,417191
"생활용품","2018.01",261059,449370
"생활용품","2018.02",234324,401715
"생활용품","2018.03",271316,468022
"생활용품","2018.04",272221,437644
"생활용품","2018.05",259687,456275
"생활용품","2018.06",245069,442828
"생활용품","2018.07",258839,481341
"생활용품","2018.08",244105,470832
"생활용품","2018.09",238866,452938
"생활용품","2018.10",272434,516271
"생활용품","2018.11",273645,526203
"생활용품","2018.12",271350,516470
"생활용품","2019.01",274481,557289
"생활용품","2019.02",239248,496403
"생활용품","2019.03",290887,578305
"생활용품","2019.04",294143,527740
"생활용품","2019.05",296296,565994
"생활용품","2019.06",267664,544587
"생활용품","2019.07",280599,564752
"생활용품","2019.08",288626,586206
"생활용품","2019.09",281795,577839
"생활용품","2019.10",291248,616337
"생활용품","2019.11",295220,637539
"생활용품","2019.12",298547,628739
"생활용품","2020.01",262702,661379
"생활용품","2020.02",315128,818795
"생활용품","2020.03",343598,893130
"생활용품","2020.04",316505,739491
"생활용품","2020.05",327283,810135
"생활용품","2020.06",333066,811922
"생활용품","2020.07",331810,859709
"생활용품","2020.08",325816,930650
"생활용품","2020.09",332078,872005
"생활용품","2020.10",310590,832138
"생활용품","2020.11",329747,850550
"생활용품","2020.12",371859,972945
"생활용품","2021.01",321382,937168
"생활용품","2021.02",290631,827468
"생활용품","2021.03",335114,939547
"생활용품","2021.04",320261,903636
"생활용품","2021.05",326245,942760
"생활용품","2021.06",326374,928866
"생활용품","2021.07",333481,980315
"생활용품","2021.08",321971,968416
"생활용품","2021.09",312739,965710
"생활용품","2021.10",340251,986740
"생활용품","2021.11",353966,982339
"생활용품","2021.12",362958,1082015
"생활용품","2022.01",332363,1019285
"생활용품","2022.02",294805,1038365
"생활용품","2022.03",333853,1125872
"생활용품","2022.04",315631,1022591
"생활용품","2022.05",330176,1050206
"생활용품","2022.06",308798,1060147
"생활용품","2022.07",302454,1080006
"생활용품","2022.08",321522,1134863
"생활용품","2022.09",290023,1037978
"생활용품","2022.10",346987,1012023
"생활용품","2022.11",376006,1045604
"생활용품","2022.12",377567,1072582
"생활용품","2023.01",311929,1017226
"생활용품","2023.02",302008,969387
"생활용품","2023.03",363734,1083080
"생활용품","2023.04",341253,1018331
"생활용품","2023.05",352127,1122518
"생활용품","2023.06",350740,1097985
"생활용품","2023.07",344831,1131991
"생활용품","2023.08",350671,1132410
"생활용품","2023.09",328041,1072760
"생활용품","2023.10",357190,1148536
"생활용품","2023.11",390902,1182199
"생활용품","2023.12",356308,1179688
"생활용품","2024.01",352013,1156589
"생활용품","2024.02",305881,1111994
"생활용품","2024.03",356305,1226652
"생활용품","2024.04",348782,1182190
"생활용품","2024.05",355660,1249947
"생활용품","2024.06",339506,1223345
"생활용품","2024.07",364217,1277069
"생활용품","2024.08",350877,1251030
"생활용품","2024.09",319691,1191520
"생활용품","2024.10",364138,1236281
"생활용품","2024.11 p)",379692,1231172
"생활용품","2024.12 p)",366928,1242391
"자동차 및 자동차용품","2017.01",34744,45400
"자동차 및 자동차용품","2017.02",33549,43128
"자동차 및 자동차용품","2017.03",37139,44158
"자동차 및 자동차용품","2017.04",35727,44786
"자동차 및 자동차용품","2017.05",38442,48770
"자동차 및 자동차용품","2017.06",39538,48653
"자동차 및 자동차용품","2017.07",41482,52762
"자동차 및 자동차용품","2017.08",39414,53285
"자동차 및 자동차용품","2017.09",36519,50478
"자동차 및 자동차용품","2017.10",32422,48053
"자동차 및 자동차용품","2017.11",39536,50031
"자동차 및 자동차용품","2017.12",37716,47508
"자동차 및 자동차용품","2018.01",31543,45677
"자동차 및 자동차용품","2018.02",26428,39074
"자동차 및 자동차용품","2018.03",36667,47231
"자동차 및 자동차용품","2018.04",32750,49851
"자동차 및 자동차용품","2018.05",32931,51080
"자동차 및 자동차용품","2018.06",32724,48528
"자동차 및 자동차용품","2018.07",35786,55245
"자동차 및 자동차용품","2018.08",33296,51583
"자동차 및 자동차용품","2018.09",30829,47628
"자동차 및 자동차용품","2018.10",34981,53262
"자동차 및 자동차용품","2018.11",42105,55994
"자동차 및 자동차용품","2018.12",38056,56612
"자동차 및 자동차용품","2019.01",35085,61383
"자동차 및 자동차용품","2019.02",29204,50653
"자동차 및 자동차용품","2019.03",43395,63498
"자동차 및 자동차용품","2019.04",39003,58413
"자동차 및 자동차용품","2019.05",43129,63207
"자동차 및 자동차용품","2019.06",39230,59477
"자동차 및 자동차용품","2019.07",38768,58536
"자동차 및 자동차용품","2019.08",50770,61443
"자동차 및 자동차용품","2019.09",94800,74993
"자동차 및 자동차용품","2019.10",42339,64363
"자동차 및 자동차용품","2019.11",92297,67121
"자동차 및 자동차용품","2019.12",49755,66041
"자동차 및 자동차용품","2020.01",69172,50140
"자동차 및 자동차용품","2020.02",104608,49352
"자동차 및 자동차용품","2020.03",140500,56188
"자동차 및 자동차용품","2020.04",67820,62142
"자동차 및 자동차용품","2020.05",71543,70078
"자동차 및 자동차용품","2020.06",197464,70836
"자동차 및 자동차용품","2020.07",93627,76341
"자동차 및 자동차용품","2020.08",121090,65391
"자동차 및 자동차용품","2020.09",122303,72216
"자동차 및 자동차용품","2020.10",86151,69949
"자동차 및 자동차용품","2020.11",122181,92106
"자동차 및 자동차용품","2020.12",104771,88935
"자동차 및 자동차용품","2021.01",68962,75232
"자동차 및 자동차용품","2021.02",95979,65518
"자동차 및 자동차용품","2021.03",284379,74510
"자동차 및 자동차용품","2021.04",108441,85223
"자동차 및 자동차용품","2021.05",319303,88169
"자동차 및 자동차용품","2021.06",446434,87211
"자동차 및 자동차용품","2021.07",100515,83810
"자동차 및 자동차용품","2021.08",228381,80481
"자동차 및 자동차용품","2021.09",264858,92873
"자동차 및 자동차용품","2021.10",108271,116331
"자동차 및 자동차용품","2021.11",230004,150745
"자동차 및 자동차용품","2021.12",131942,154444
"자동차 및 자동차용품","2022.01",123132,127192
"자동차 및 자동차용품","2022.02",126594,113485
"자동차 및 자동차용품","2022.03",299900,129400
"자동차 및 자동차용품","2022.04",147045,135308
"자동차 및 자동차용품","2022.05",237544,150319
"자동차 및 자동차용품","2022.06",314555,146570
"자동차 및 자동차용품","2022.07",138095,147953
"자동차 및 자동차용품","2022.08",338255,112029
"자동차 및 자동차용품","2022.09",401337,135226
"자동차 및 자동차용품","2022.10",113940,141620
"자동차 및 자동차용품","2022.11",215519,161479
"자동차 및 자동차용품","2022.12",156647,146978
"자동차 및 자동차용품","2023.01",105236,128999
"자동차 및 자동차용품","2023.02",113495,123000
"자동차 및 자동차용품","2023.03",227290,133687
"자동차 및 자동차용품","2023.04",131419,135740
"자동차 및 자동차용품","2023.05",160419,147195
"자동차 및 자동차용품","2023.06",370151,146806
"자동차 및 자동차용품","2023.07",147508,143513
"자동차 및 자동차용품","2023.08",187869,143474
"자동차 및 자동차용품","2023.09",440191,139580
"자동차 및 자동차용품","2023.10",268411,142942
"자동차 및 자동차용품","2023.11",381717,172136
"자동차 및 자동차용품","2023.12",231478,152368
"자동차 및 자동차용품","2024.01",144706,132437
"자동차 및 자동차용품","2024.02",155649,126339
"자동차 및 자동차용품","2024.03",505268,141821
"자동차 및 자동차용품","2024.04",200419,142092
"자동차 및 자동차용품","2024.05",383201,155358
"자동차 및 자동차용품","2024.06",496921,148891
"자동차 및 자동차용품","2024.07",272574,141907
"자동차 및 자동차용품","2024.08",306445,135214
"자동차 및 자동차용품","2024.09",212499,141364
"자동차 및 자동차용품","2024.10",198056,152843
"자동차 및 자동차용품","2024.11 p)",335171,161458
"자동차 및 자동차용품","2024.12 p)",243151,113980
"가구","2017.01",83204,105397
"가구","2017.02",96989,122186
"가구","2017.03",102935,137752
"가구","2017.04",88744,117279
"가구","2017.05",83217,118222
"가구","2017.06",84221,119363
"가구","2017.07",85175,126482
"가구","2017.08",90905,136077
"가구","2017.09",91966,135835
"가구","2017.10",85731,137353
"가구","2017.11",96351,145819
"가구","2017.12",88111,132574
"가구","2018.01",92737,159155
"가구","2018.02",89192,152372
"가구","2018.03",102507,174549
"가구","2018.04",95591,165191
"가구","2018.05",91504,163161
"가구","2018.06",89702,153625
"가구","2018.07",88726,159115
"가구","2018.08",86515,157881
"가구","2018.09",83475,158782
"가구","2018.10",102783,193892
"가구","2018.11",103195,192546
"가구","2018.12",98788,181287
"가구","2019.01",96792,187910
"가구","2019.02",89084,184617
"가구","2019.03",104367,205141
"가구","2019.04",99194,189071
"가구","2019.05",103232,186633
"가구","2019.06",93606,180435
"가구","2019.07",93750,173145
"가구","2019.08",93136,186216
"가구","2019.09",92330,199190
"가구","2019.10",100944,223859
"가구","2019.11",105773,223689
"가구","2019.12",104115,219652
"가구","2020.01",93010,212586
"가구","2020.02",116061,259379
"가구","2020.03",130124,305747
"가구","2020.04",122267,276478
"가구","2020.05",120344,277223
"가구","2020.06",117566,274706
"가구","2020.07",115979,263192
"가구","2020.08",117632,288493
"가구","2020.09",127333,316171
"가구","2020.10",128626,318062
"가구","2020.11",131046,312666
"가구","2020.12",143312,344516
"가구","2021.01",128857,345018
"가구","2021.02",115346,319350
"가구","2021.03",136085,361103
"가구","2021.04",121451,321435
"가구","2021.05",116616,317959
"가구","2021.06",121642,307447
"가구","2021.07",117128,308786
"가구","2021.08",115256,312611
"가구","2021.09",107186,313366
"가구","2021.10",119614,332330
"가구","2021.11",124021,329856
"가구","2021.12",128053,351067
"가구","2022.01",116648,326519
"가구","2022.02",117502,353892
"가구","2022.03",119727,359164
"가구","2022.04",111733,310188
"가구","2022.05",112692,315342
"가구","2022.06",104777,312650
"가구","2022.07",103874,302640
"가구","2022.08",109621,324265
"가구","2022.09",99931,304149
"가구","2022.10",112424,318457
"가구","2022.11",116530,318303
"가구","2022.12",117310,306648
"가구","2023.01",105700,309620
"가구","2023.02",114948,332564
"가구","2023.03",128456,347609
"가구","2023.04",114238,306137
"가구","2023.05",114639,325411
"가구","2023.06",115115,311497
"가구","2023.07",113771,323902
"가구","2023.08",117137,329364
"가구","2023.09",106866,306109
"가구","2023.10",116953,346541
"가구","2023.11",127174,358951
"가구","2023.12",119968,343591
"가구","2024.01",126170,371359
"가구","2024.02",117504,374967
"가구","2024.03",135454,396144
"가구","2024.04",127454,356930
"가구","2024.05",110835,357678
"가구","2024.06",107156,346059
"가구","2024.07",111146,339537
"가구","2024.08",105343,339970
"가구","2024.09",96909,327774
"가구","2024.10",116969,367401
"가구","2024.11 p)",120668,372457
"가구","2024.12 p)",115786,352470
"애완용품","2017.01",22849,30247
"애완용품","2017.02",24296,37709
"애완용품","2017.03",25187,40078
"애완용품","2017.04",23609,35774
"애완용품","2017.05",22937,33175
"애완용품","2017.06",22732,33360
"애완용품","2017.07",22569,35931
"애완용품","2017.08",23065,37525
"애완용품","2017.09",24325,41752
"애완용품","2017.10",22728,41763
"애완용품","2017.11",25677,46998
"애완용품","2017.12",23206,39074
"애완용품","2018.01",24538,47640
"애완용품","2018.02",20227,40717
"애완용품","2018.03",22960,45674
"애완용품","2018.04",22363,47974
"애완용품","2018.05",22195,47039
"애완용품","2018.06",23474,51652
"애완용품","2018.07",21873,53975
"애완용품","2018.08",21450,50031
"애완용품","2018.09",18168,48060
"애완용품","2018.10",21100,48566
"애완용품","2018.11",19750,48551
"애완용품","2018.12",19851,48227
"애완용품","2019.01",20185,52633
"애완용품","2019.02",19901,45431
"애완용품","2019.03",21791,51353
"애완용품","2019.04",24066,51858
"애완용품","2019.05",24044,53419
"애완용품","2019.06",22063,55761
"애완용품","2019.07",22177,55767
"애완용품","2019.08",21988,55364
"애완용품","2019.09",25333,57337
"애완용품","2019.10",25295,63472
"애완용품","2019.11",23474,62941
"애완용품","2019.12",24735,62290
"애완용품","2020.01",26134,88118
"애완용품","2020.02",26502,90140
"애완용품","2020.03",29056,97271
"애완용품","2020.04",30436,95985
"애완용품","2020.05",28951,97888
"애완용품","2020.06",30076,98370
"애완용품","2020.07",31989,106231
"애완용품","2020.08",30187,106451
"애완용품","2020.09",30765,108682
"애완용품","2020.10",32149,112108
"애완용품","2020.11",33422,112179
"애완용품","2020.12",35220,125510
"애완용품","2021.01",32380,125863
"애완용품","2021.02",28542,109777
"애완용품","2021.03",33127,125099
"애완용품","2021.04",32268,123666
"애완용품","2021.05",31206,127480
"애완용품","2021.06",31730,127728
"애완용품","2021.07",32936,132206
"애완용품","2021.08",33839,136135
"애완용품","2021.09",30591,134647
"애완용품","2021.10",35561,139547
"애완용품","2021.11",35331,139082
"애완용품","2021.12",34234,149873
"애완용품","2022.01",33967,143573
"애완용품","2022.02",27694,140951
"애완용품","2022.03",30318,157424
"애완용품","2022.04",28803,149831
"애완용품","2022.05",31063,156115
"애완용품","2022.06",30221,158147
"애완용품","2022.07",28821,159542
"애완용품","2022.08",33049,167557
"애완용품","2022.09",30289,162380
"애완용품","2022.10",38918,157413
"애완용품","2022.11",39102,161573
"애완용품","2022.12",40773,165813
"애완용품","2023.01",36396,163514
"애완용품","2023.02",34887,150294
"애완용품","2023.03",39104,169118
"애완용품","2023.04",35973,161892
"애완용품","2023.05",38350,172180
"애완용품","2023.06",39007,169701
"애완용품","2023.07",37300,175553
"애완용품","2023.08",39960,179278
"애완용품","2023.09",35585,169643
"애완용품","2023.10",40566,182051
"애완용품","2023.11",39185,179635
"애완용품","2023.12",38657,185603
"애완용품","2024.01",39206,184485
"애완용품","2024.02",35140,170070
"애완용품","2024.03",37521,185364
"애완용품","2024.04",36877,181948
"애완용품","2024.05",37561,188167
"애완용품","2024.06",37060,184108
"애완용품","2024.07",38278,190612
"애완용품","2024.08",39678,190100
"애완용품","2024.09",35060,182201
"애완용품","2024.10",40728,193379
"애완용품","2024.11 p)",40730,191468
"애완용품","2024.12 p)",40236,199186
"여행 및 교통서비스","2017.01",603688,611775
"여행 및 교통서비스","2017.02",552472,557968
"여행 및 교통서비스","2017.03",510654,561942
"여행 및 교통서비스","2017.04",534384,600457
"여행 및 교통서비스","2017.05",574594,607302
"여행 및 교통서비스","2017.06",605089,605819
"여행 및 교통서비스","2017.07",643280,736121
"여행 및 교통서비스","2017.08",645755,760584
"여행 및 교통서비스","2017.09",538530,684418
"여행 및 교통서비스","2017.10",549027,658486
"여행 및 교통서비스","2017.11",518560,639102
"여행 및 교통서비스","2017.12",522992,755350
"여행 및 교통서비스","2018.01",685630,805804
"여행 및 교통서비스","2018.02",548038,698011
"여행 및 교통서비스","2018.03",569662,694525
"여행 및 교통서비스","2018.04",588518,731940
"여행 및 교통서비스","2018.05",632925,796285
"여행 및 교통서비스","2018.06",627024,786901
"여행 및 교통서비스","2018.07",668379,899752
"여행 및 교통서비스","2018.08",650988,909075
"여행 및 교통서비스","2018.09",515727,749872
"여행 및 교통서비스","2018.10",586580,742626
"여행 및 교통서비스","2018.11",548742,747692
"여행 및 교통서비스","2018.12",572556,824163
"여행 및 교통서비스","2019.01",634258,904380
"여행 및 교통서비스","2019.02",587030,830402
"여행 및 교통서비스","2019.03",581118,798643
